id,checked_out_ohio_id,name,description,location_name,group_name,parent_item_id,serial_number,qr_code_identifier
11000,allanson,COE-RSP-ALLANSON,Laptop MAC Apple MacBookAir,Office,Computer,,FVFJ20JSQ6LR,FVFJ20JSQ6LR
11001,attaway,COE-TE-MAHERM-S,Tablet PC Microsoft ,Office,Computer,,0F008GA231600C,0F008GA231600C
11002,attaway,COE-ATTAWAY-MBP,Laptop MAC Apple MacBookPro,Office,Computer,,C02D877CMD6M,C02D877CMD6M
11003,mazzeo,COE-CDC-BARRONK,Desktop PC Lenovo ThinkCentre,Office,Computer,,MJ0J5ZSV,MJ0J5ZSV
11004,mazzeo,COE-CDC-RECEP01,Desktop PC Lenovo ThinkCentre,Office,Computer,,MJ0J5ZT5,MJ0J5ZT5
11005,mazzeo,COE-CDC-PROJ,Laptop PC Lenovo ThinkPad,Office,Computer,,PW05Z4M7,PW05Z4M7
11006,bates,COE-TE-BATES,Laptop PC Lenovo Desktop,Office,Computer,,MJ0J5ZT3,MJ0J5ZT3
11007,bethell,COE-SLC-POWERS,Laptop PC Lenovo ThinkPad,Office,Computer,,PW03ZQM7,PW03ZQM7
11008,brooksg,COE-BROOKSG-LT,Laptop PC Dell Latitude,Office,Computer,,4RDBTC2,4RDBTC2
11009,brooksg,COE-ES-BROOKSI7,Desktop PC Lenovo ,Office,Computer,,MJ0BHX07,MJ0BHX07
11010,brooksg,COE-BROOKSG-RS1,Desktop PC Lenovo ThinkCentre,Office,Computer,,MJ0J2VVJ,MJ0J2VVJ
11011,brooksg,COE-BROOKSG-RS2,Desktop PC Lenovo ThinkCentre,Office,Computer,,MJ0J2VVK,MJ0J2VVK
11012,brownd14,COE-LENOVO06,Desktop PC Lenovo ThinkCentre,Office,Computer,,MJ0J5ZSL,MJ0J5ZSL
11013,chens5,COE-RSP-CHENS5,Laptop PC Lenovo ThinkPad,Office,Computer,,PF3VZX2W,PF3VZX2W
11014,choih,COE-RSP-CHOIH,Desktop MAC Apple MACMini,Office,Computer,,H2WHV0TMQ6P0,H2WHV0TMQ6P0
11015,choih,COE-RSPCS-CHOIR,Laptop MAC Apple MacbookPro,Office,Computer,,JCWC9WNCJG,JCWC9WNCJG
11016,choih,COE-RSPCS-CHOIR,Laptop MAC Apple MacBook,Office,Computer,,JCWC9WNCJG,JCWC9WNCJG
11017,crabtrea,COE-DO-CRABTREA,Laptop PC Microsoft Surface,Office,Computer,,BK33C7W23473FB,BK33C7W23473FB
11018,crowlej1,COE-RSP-CROWLEJ1,Laptop MAC Apple MacBookPro,Office,Computer,,C02D10F1MD6Q,C02D10F1MD6Q
11019,dael,COE-CTC-DAEL-DT,Desktop PC Lenovo ThinkVision,Office,Computer,,MJ0926YZ,MJ0926YZ
11020,dani,Ctop’s Laptop,Laptop MAC Apple MacbookAir,Office,Computer,,FPHPHWK2DQ,FPHPHWK2DQ
11021,dani,COE-CHE-MATHER,Desktop MAC Apple Macmini,Office,Computer,,H2WFV0NLQ6P0,H2WFV0NLQ6P0
11022,dani,COE-CTOP-WEEKLEY,Desktop MAC Apple Macmini,Office,Computer,,H2WGX1NWQ6NY,H2WGX1NWQ6NY
11023,davisa11,COE-CDC-108,Desktop PC Lenovo ,Office,Computer,,MJ0J5ZSN,MJ0J5ZSN
11024,demkob,COE-DO-BRE,Laptop PC Lenovo ThinkPad,Office,Computer,,PW09MZ4E,PW09MZ4E
